. سميج . ربرث						      |	°* سمنىح : ردرل
لكشلا باـصا ديدجتلا اذه نا ملعن نحنو . ديدجتلا نم داقنلا فقوم |	لكشلا باصا ديدجتلا اده نأ رلعن نحمو . ديدجتلا.نم داقنلا فقوم 
وهو . دالبلا يف اهنوضقي يتلا ةدملا ةدايزو بناجالا نيحئاسلا دد |	وهو . دالبلا ي انوضقب يلا ةدملا ةدايزو بناحالا نيحناسلا ددع ة
. ص ٤٠ . ١٩٥٨						      |	. ص )۰. ۰ ۸
ضعب يوريو يناثلاو لوالا يسلا ىلا يهتنيف هترابع ةسالسو باذجلا  |	ضعب ىوريو ينالاو لوالا ىسلا ىلا ىهتتف هترابع ةسالسو باذملا بت
ىلا ايناطيرب نم رفسلل الثم ةماعلا ةحصلا وا بلقلا ةحارج يف نيي |	ىلا اضاطيرب نم رفسلل المم ةماعلا ةحصلا وا بلقلا ةحارح ف نيصا_
زاهجلا نع هريرقت يف دراولا ركنس لوب ريسلا يأرً اضاي وه اذهو .  |	زابلا نع هررقت ىف دراولا ركنس لوب ريسلا يأر ًاضيا وه اذهو . لض
دجن شارفلل ًامئاق ًاعطقم انذخا اذا نحنو . ةرايطلا ةحنجا هيلع ین |	دحن شارفال ًاناق اعطقم انذخا اذا نحو . ةرابطلا ةحنجا هيلع ىنبت
مالا ةبرلا وا تيدورفا مسا اوسانت نكلو تيزلاب هتراجح نوحسميو م |	مالا ةبرلا وأ تبدورفا سأ اوسانت نكلو تيزااب هتراجح نوحسعو ميد
. ةنامورلا ةريظحلا ىلا ةلتحملا				      |	. ةنامورلا ةربظلا ىلا ةلتحلا
٣٦							      |	۳""
. وفعلا حارتقا لبق ةفرتقملا مئارجلا نع ماعلا		      |	. وقعلا حاراقا لبق ةفرتعملا مارطا نع ماعلا
دبع بيج لسرا ظفل يفو ىرداوقلا قاذرلا دـبع ديسلا ىلا بسلاو متش |	ديع بسح لسرا ظفل يو ىرداوقلا ىادرلا دسبع دسلا ىلا بسلاو متشلا
ىلع ثحبلا كلذ يف امب ةكرتشم ةعفنم تاذ نوكت ةمئاقلا لكاشملا ضع |	ىلع ثحبلا كلذ يف اي ةك رتشم ةعفنم تأذ توكت ةمئاقلا لك ادلأ ضع
نا وا هلاح ىلع اهاوتسم يقبي نا نآلا دعب رظتني دق هناو فقو دق  |	نزا وا هلاح ىلع اهاوتسم يقبي نا نلا دعب رظتن دق هناو فقو دق ٨
. ةرافس ةجرد ىلا نيدلبلا نيب يسامولبدلا ليثمتلا عفر ررقت دقو  |	. ةرافس ةجرد ىلا نيدلبلا نيب يساموابدلا ليثمتلا عفر ررةت دقو
. اهاوه عبتي						      |	, اهاوه عتب
- ٤٧ -							      |	س  ا تتس
. مهتاموکح لبق						      |	. مېتاموکح لبقا
ناجشا . ليصالا حابشا . ةريهظلا جهو . حابصلا ةظقي : نم سبتقم . |	تراحشا . لصالا حاشا . ةريبظلا جهو . حاصلا ةظقم : نم سدتقم , ن
نم صوصنلاو بتكلا هذهل امل ثحبلا اذهل ددحملا رصعلا لالخ ترشن ي |	نم صوصنلاو بتكلا هذه ال ثحبلا اذم ددحلا رصعلا لالخ ترشن ىلاو 
بعشتم صصختم زاـهج ةطخلا هذه جمارب ذـيفنت ىلع فارشالا .	      |	بعشتم صصختم زاہج ةطخلا هذه جمارب ذيفنت ىلع فارشالا
: بساحلا نبا نيحلت نم وهو يسنلبلا قاقزلا نبا رعشو	      |	: بساحخللا نبا ناحلت نم وهو ىسنلعلا ىاقزلا نبا رعشو
ثاحبالاو تاكوكسملا ريدم يدنبشقنلا رصان موحرملا هبتک لاقم رخآ  |	ثاحمالاوتاكوكسملا ردم يدنيشقنلا رصانموحرملا هبتك لاقم رخآ اذه
نع هـتمتاخو هايملاو ةعارزلا نع لصف هيفو . هلودلل ةيبنجالاو ةي |	نع هتقاخو هايملاو ةعارزلا نع لصف هفو . هلودإل ةبنحالاو ةمب رع
يحاونلاب نومتهي لئالق نيربخم ىلع دمتعت ةيبرعلا دئارجلا امنيب  |	يحاولاب نوت لبالف نيربح ىلع دمتعت ةيبرعلا دنارجا انيب رابخ ال
نايبص ةثالث قزر . امود ةيدلب سلجم سيئر بصنم لغش . ١٨٨٤ ماع ةي |	ناسص ةثالث ىزر .امود ةيدلب سلاجم سدنر بصنم لغش .۱۸۸4ماع ةىلىح
ةمظنالاو نيناوقللً اقوف اهلبق نم اهلامعتسا نكميو ةلماكلا ةيسنر |	ةمظنالاو نيناوقلل ًاقفو املق نم اه )عتسا نكمو ةلماكلا ةمسنرفلا
ةکرحتم روص ضرع اھولتی					      |	هک رحتم روص ضرع اهولتب
ةيلخلا ةدحو بهذم قاثبنا دهاش يذلا ًابيرقت ليجلا سفن يف سوردلا  |	ةلخا ةدحو بهذم قاشنا دهاش ىذلا ًاسرقت لسملا سفن يف سوردلا هذه 
. يکبلعب يزمر : هررح					      |	. یکبلعب يزمر : هررح
الا مهللا - رخآ بعش اهيلا مهقبس املق ةجرد ىلا لصو يذلا نوناقل |	الا مبلا  رخآ بعش اهلا ميقبس اماق ةجرد ىلا لصو يذلا نوناقلا ر
ودبيو . ًايعوضومً اخرمؤ الً اعفامد ًارشبم ةيميت نبا نع هتباتك يف  |	وديو . ًاعوضوم ًاخررم ال ًاعفادم ًآرشبم ةممت نبا نع هتباتک یف ناک
تاضواـفملا يف لوخدلا نم ريغلا عنمي ال هسفن ةصاخ يف ةطخلا هذهب |	تاضوافملا يف لوخدلا نم ربغلا عنمي ال هسفن ةصاخ يف ةطخلا هذهب 
ةماقاب حمس دق ةدحتملا ممالا ةمظنم يفً اوعض ةيدوعسلا ةيبرعلا ةك |	ةماقاب حح دق ةدحتملا ممالا ةظفم يف اوضع ةيدوعسلا ةيبرعلا ةكام
. مهتاموكحل مهلخد نم دیازتم مسق				      |	. مماموکل ےھلخد نم دیازام ےسق
ةيبرعلا لودلاو نانويلا يف تمقافت نا تثبل ام نيدرـشملا نيئجالل |	ةيرعلا لودلاو نانولا ىف تقافت نا تشىل ام نيدرشأا نبئحاللا ةلك
ةيناملرب تاراشتساب ةيروهمجلا سيئر موقي نأب ينانبللا يسايسلا ف |	ةنالرب تاراشتساب ةيروممجا سئر موقي نآب يناتبللا يسامسلا فرعلا
ليخبلا لصف اهولتي					      |	ليخبلا لصف اهولت
باتكلا راد						      |	ٹاےزاو
ديسلاب اوعمتجا دقو دادغب ىلا قيفوتلا ةنجل ءاضعا لـصو ٤٩ - ٢ - |	دسسلاب اوعمتجا دقو ذادغب ىلا قفوتلا ةنل ءاضعا للصو )4 -۲ - 
ةقيرطلاف . مدآ ءانبأك ةريثك هللا ىلا قرط ةيفوصلا لوقي امك كان |	ةقيرطلاف .مدآ ءانبأك ةريثك هللا ىلا قرط ةىفوصلا لوقي  كانمف ه
ريرقت قح تانامضو ةـيلاقتنالا ةرتفلا ءاـنثا ةماعلا تايحالصلا م |	ر رقت قح تاناضو ةسلاقتنالا ةرتفلا ءانثا ةماعلا تامحالصلا ميظن
١٩٢٨ بابشلا ةبتكمو					      |	١۹۲۸ باشلا ةتکمو
ةركف تناك . ةررحملا ةيبرتلا هنمضتت نا بجي ام يف نيعم دحل ولو  |	ةركف تناك .ةررحا ةمبرتلا هنمضتت نأ سح ام ىف نبعم دط ولو راشتس
أدبت هرفطلا نانظيو . تانيجلا رغصل هتيؤر نكمي ال تانيجلا ةعيبط |	ادت هرفطلا نا نظيو . تانلا رغصا هتژر نكع ال تانيلا ةعنط ي لوح
: ةيسايسلاو ةيعامتجالا فورظلا ببسب ةعئاضلا ةيرشبلا دراوملا :ً  |	: ةساسلاو ةعاتحالا فورظلا ببس ةعئاضلا ةبرشلا دراوألا : ًاعبار
مدع ةثورحملا يضارالا يف ناكسلا ةفاثك نع ةجتانلا ةلاحلا ةروطخ  |	مدع ةثورلا يضارالا يف ناكبسلا ةفاثك نع ةجنانلا ةلاطبا ةروطخ ي
. ٥٢							      |	.۲
. قارعلا كلم ينانلا لصيف كلملا				      |	 قارعلا كلم ىنانلا لصيف كلملا
٥٥ . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  |	ه  ..... عقاولاو لاثملا لزانم نيب ددرتلا نم حذومن - ةيبرعلا ي
. يرئازجلا يعويشلا بزحلا لحب الليب نب دمحا يرئازجلا سيئرلا رم |	. يرثازجلا يعوشلا بزملا لحم الليب نب دحا يرئازجلا سيئرلا رمأ 
هنع لالقاب لصاوت نم ةدج مدتسا . ٣٥٨ .			      |	. هنع لالقاب لصاوت نم ةدج مدتسا .۸
. تاليهستلاو ينابملا متت املاح				      |	. تاليهستلاو ينابلا رتت املاح
درويو ١٩١٦ ةنس يف برعلل اهسفن ىلع ابيناطيرب اهتعطق يتلا تاماز |	درريو ٠١١١ ةنس ىف نرعلل اهسفن ىلع ايناطيرب اهتعطق ىتلا تامازت
. ةيعقاو فادهألا نوكت نأ يغبني -			      |	.ةيعقاو فادهألا نوكت نأ ىغبني _
روحالا لازغلاك ينانج يروح رمسالا بيضقلاك ىنثت رمسأ	      |	روحالا لازغلاک ىنانج یروح رمسالا بيضقلاک ىنثت رمسأ
رايتخالا قح اهبجومب حنم يتلا ىرخالا تاطلسلا عـيمجل هتسرامم دن |	رابتخالا قتح اميجوم حنم يلا ىرخالا تاطاسلا عيمج هتسرام دنع هر
دقلو هسفن عنصملا يف لـمعلا بحاص دي ىلع ذملتتلاب یمسي ام وا ًاد |	دقلو هسفن عنصملا يف لسمعلا بحاص دي ىلع ذهتتلاب ىمسي ام وأ ]دي
نا ينانبللا يعانصلا دادعتلا نع ريراقتلا أرقي نمل رهظيو . ةيعا |	را یفاتسللا ىعانصلا دادعتلا نع ريراقتلا أرق نل رمظيو . ةمعانص
