ocreval Accuracy Report Version 7.0
-----------------------------------
   38654   Characters
    6197   Errors
   83.97%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   83.97%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2274     3002      921     6197   Unmarked
    2274     3002      921     6197   Total

   Count   Missed   %Right
    7112      362    94.91   ASCII Spacing Characters
     676      239    64.64   ASCII Special Symbols
   30124     4047    86.57   Basic Arabic
     736      622    15.49   Arabic Extended
       6        6     0.00   General Punctuation
   38654     5276    86.35   Total

  Errors   Marked   Correct-Generated
     204        0   {ي}-{}
     190        0   {،}-{ »}
     164        0   {م}-{}
     134        0   {ي}-{ى}
     130        0   {. . . . . . . . . . . . ...}-{س}
     121        0   {ي}-{ب}
     114        0   { }-{}
      88        0   {}-{ }
      85        0   {ـ}-{}
      75        0   {،}-{ »>}
      72        0   {◌ً}-{}
      71        0   {ا}-{أ}
      71        0   {ل}-{}
      64        0   {ب}-{}
      58        0   {ج}-{ح}
      57        0   {ل}-{ا}
      56        0   {،}-{ >}
      56        0   {ه}-{}
      49        0   { . . . . . . . . . . . ....}-{<200F>}
      48        0   {ه}-{م}
      38        0   {تي}-{ى}
      37        0   {ب}-{ي}
      33        0   {ي}-{م}
      32        0   {،}-{ <200E>٤<200F>}
      32        0   {ا}-{}
      32        0   {ي}-{ی}
      30        0   {}-{◌ً}
      28        0   {ن}-{ت}
      27        0   {ت}-{}
      26        0   {ک}-{ك}
      24        0   {،}-{»}
      22        0   {،}-{ ›}
      21        0   {.}-{<200E>٠<200F>}
      21        0   {ی}-{ى}
      20        0   {ج}-{}
      20        0   {ن}-{}
      19        0   {.}-{,}
      19        0   {}-{ت}
      19        0   {ح}-{}
      19        0   {ك}-{ک}
      19        0   {ی}-{ي}
      18        0   {}-{<200F>}
      18        0   {صلى<200C>الله...}-{یړ}
      18        0   {ع}-{م}
      18        0   {يـ}-{}
      16        0   {}-{ا}
      16        0   {لم}-{}
      16        0   {يم}-{}
      15        0   {- - - - - - - -}-{ي}
      15        0   {ئ}-{}
      15        0   {ذ}-{د}
      15        0   {١٩٢٢}-{<200E>0٠0٠٨٠55<200F>...}
      14        0   {- }-{}
      14        0   {،}-{ ء}
      14        0   {التحفة ٦٨/١ .}-{. ۸/١ <200F>العحف...}
      14        0   {ب}-{م}
      14        0   {ق}-{تى}
      14        0   {ي}-{ر}
      13        0   {.<\n>ال}-{: ٦۲-٠١۴ -٠١<\n>}
      13        0   {ة}-{}
      13        0   {س}-{}
      13        0   {ى}-{}
      13        0   {١}-{لااجبسیانة ...}
      12        0   {- ١٢ - ٦٢ : }-{<200F>}
      12        0   {}-{<200E>}
      12        0   {،}-{ <200E>٠<200F>}
      12        0   {،}-{ ؛}
      12        0   {ف}-{ق}
      12        0   {لج}-{}
      12        0   {لج}-{ط}
      12        0   {ي}-{د}
      12        0   {يه}-{}
      12        0   {١٩}-{<200E>۱۹}
      11        0   { ٢٥،٢٥ ٧،٥٨}-{<200E>}
      11        0   {}-{ل}
      11        0   {}-{م}
      11        0   {،}-{ء}
      11        0   {أ}-{ا}
      11        0   {ث}-{}
      11        0   {خيمر، ١٩٥٨}-{ر »> <200E>٠۹۵۸...}
      11        0   {ع}-{}
      11        0   {ن}-{ل}
      10        0   {}-{VR foe 0 <200F>}
      10        0   {ئ}-{ث}
      10        0   {بي}-{س}
      10        0   {مح}-{ع}
      10        0   {هـ}-{}
       9        0   {}-{.}
       9        0   {}-{أ}
       9        0   {}-{ر}
       9        0   {ا}-{إ}
       9        0   {ب}-{ى}
       9        0   {خ}-{}
       9        0   {ف}-{}
       9        0   {ق}-{ف}
       9        0   {ي}-{ا}
       9        0   {يهـ}-{}
       9        0   {٢٠٠ - ٢٢٥}-{الثاى<200E>}
       8        0   { الرابعة}-{<200E>}
       8        0   {}-{و}
       8        0   {}-{۲۸۸ /٤ <200F>}
       8        0   {،}-{ ۰}
       8        0   {ا◌ً}-{}
       8        0   {بم}-{}
       8        0   {بم}-{ع}
       8        0   {ة}-{ه}
       8        0   {تم}-{ق}
       8        0   {في}-{ق}
       8        0   {لح}-{}
       8        0   {لح}-{ط}
       8        0   {لس}-{}
       8        0   {لكتاب<\n>١٩}-{ٹ<\n><200E>٠۹}
       8        0   {ه}-{ہ}
       8        0   {◌ً،}-{»}
       7        0   { }-{<200C>}
       7        0   {-}-{س}
       7        0   {. . . .}-{<200E>O<200F><\n>ضف}
       7        0   {: ٢٥١٠٢}-{<200E>١١١۲:<200F>}
       7        0   {}-{ح}
       7        0   {}-{ن}
       7        0   {أميركية}-{اک}
       7        0   {ت}-{ن}
       7        0   {ق}-{}
       7        0   {ق}-{ى}
       7        0   {و}-{}
       7        0   {ي}-{ن}
       7        0   {٠٤٤ ١٤٧}-{<200F>کانون}
       7        0   {١ .<\n>. ٣}-{۱۹٩٤<200F><\n>۳}
       7        0   {١٠٨}-{۱۹٩۹٩٤<200F>}
       7        0   {١٨٤٤ -}-{<200E>.۱١۹۱١}
       7        0   {١٩٢٤}-{۽ <200E>٠۹۳<200F>}
       7        0   {١٩٢٦}-{<200E>٠۹۲۹٣<200F>}
       6        0   { }-{.}
       6        0   { ٢٨٨/٤}-{<200E>}
       6        0   {- ٩٧ -}-{AV}
       6        0   {-}-{<200F>}
       6        0   {. ٣٥٨ }-{۸}
       6        0   {}-{<200E>٠}
       6        0   {}-{١<200F>}
       6        0   {،}-{ »›}
       6        0   {،}-{ “}
       6        0   {أ}-{ا◌ً}
       6        0   {التحفة}-{.,}
       6        0   {الثاني}-{VY f,}
       6        0   {ا◌ً}-{]}
       6        0   {ب}-{س}
       6        0   {به}-{م}
       6        0   {بي}-{م}
       6        0   {بي}-{ى}
       6        0   {تخييل،}-{سل »}
       6        0   {تم}-{}
       6        0   {ش}-{س}
       6        0   {غ}-{ع}
       6        0   {ق}-{ع}
       6        0   {كم}-{ک}
       6        0   {لخ}-{}
       6        0   {لمخ}-{ح}
       6        0   {مج}-{}
       6        0   {مج}-{ح}
       6        0   {مج}-{ع}
       6        0   {مم}-{ع}
       6        0   {ني}-{ش}
       6        0   {ه}-{ب}
       6        0   {هم}-{}
       6        0   {و}-{ر}
       6        0   {ي،}-{ى >}
       6        0   {يج}-{ح}
       6        0   {يح}-{ج}
       6        0   {يـ}-{س}
       6        0   {يلي}-{بى}
       6        0   {يني}-{ش}
       6        0   {١}-{<200E>۱۹}
       6        0   {١٧٣}-{۱4۹٩٤<200F>}
       6        0   {١٨٣٠}-{<200E>1۸۴١<200F>}
       6        0   {١٩}-{<200E>٠۹}
       6        0   {١٩١٦ .}-{۱۸٤٤<200F>}
       6        0   {١٩٣٨}-{<200E>٠۹۳۸<200F>}
       6        0   {١٩٤٩}-{<200E>٠۹4۹<200F>}
       6        0   {٩}-{ ٠<200F>}
       5        0   {- ٥٤ }-{}
       5        0   {. ٦٧}-{1٩7:<200F>}
       5        0   {.<\n>١ }-{<200F>التح}
       5        0   {}-{س}
       5        0   {}-{ع}
       5        0   {ئيس<200C>ا}-{}
       5        0   {اعمال}-{١۶ا<200F> }
       5        0   {ب}-{ن}
       5        0   {ت}-{ا}
       5        0   {تحرير}-{}
       5        0   {ث}-{ئ}
       5        0   {حينئذ}-{رة}
       5        0   {د}-{ذ}
       5        0   {ز}-{ر}
       5        0   {ـع،}-{ع <200E>٤<200F>}
       5        0   {كانون}-{poy}
       5        0   {كلها،}-{ کا »}
       5        0   {لهيئـ}-{}
       5        0   {م}-{ }
       5        0   {ن}-{ث}
       5        0   {ن}-{ر}
       5        0   {ها،}-{ا <200E>٤<200F>}
       5        0   {هـا،}-{ا <200E>٤<200F>}
       5        0   {هم،}-{م <200E>٤<200F>}
       5        0   {ى}-{ی}
       5        0   {ية،}-{به »>}
       5        0   {٠٠ -}-{٣ <200F>س<200E>}
       5        0   {١٦٨٤}-{AL VY}
       5        0   {١٨٣}-{. <200F>ص<200E>}
       5        0   {١٨٦٠}-{<200E>٩۸۰<200F>}
       5        0   {١٨٨٤ }-{۱۸۸}
       5        0   {١٩٥٨ }-{۸ ۰}
       5        0   {٢٢/٦}-{<200E>٩<200F> |}
       5        0   {٢٢٤ و}-{۲۲۲۲۰}
       5        0   {٢٥٥ م}-{<200E>۲٠١<200F>}
       5        0   {٢٩٩}-{<200E>۲١١<200F>}
       5        0   {٣٠}-{۹٩۳۰<200F>}
       5        0   {٣٢١ ص}-{۱۹٩۲<200F>}
       5        0   {٣٨٦}-{۱۹٩۰<200F>}
       5        0   {٤٠٠}-{) + +}
       5        0   {٤٣٢١}-{۱ ۳۲ع}
       5        0   {٧٥٦}-{<200E>۷٠١<200F>}
       5        0   {ی}-{}
       4        0   { -}-{ة<200E><\n>|}
       4        0   { .}-{}
       4        0   { .}-{ء}
       4        0   {- ٣٩}-{۸}
       4        0   {. }-{}
       4        0   {. ٥٢}-{۲}
       4        0   {.}-{۰}
       4        0   {]}-{ |}
       4        0   {}-{ .}
       4        0   {}-{,.}
       4        0   {}-{,}
       4        0   {}-{4۹۸ }
       4        0   {}-{ى}
       4        0   {}-{۶۸<200F> }
       4        0   {، }-{ <200E>}
       4        0   {، }-{»}
       4        0   {،}-{ <200E>١<200F>}
