ocreval Accuracy Report Version 7.0
-----------------------------------
   38654   Characters
    5351   Errors
   86.16%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   86.16%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1248     2937     1166     5351   Unmarked
    1248     2937     1166     5351   Total

   Count   Missed   %Right
    7112      363    94.90   ASCII Spacing Characters
     676      223    67.01   ASCII Special Symbols
   30124     2939    90.24   Basic Arabic
     736      654    11.14   Arabic Extended
       6        6     0.00   General Punctuation
   38654     4185    89.17   Total

  Errors   Marked   Correct-Generated
     308        0   {،}-{ »}
     137        0   { }-{}
     111        0   {ي}-{ى}
      98        0   {ـ}-{}
      93        0   {. . .. . . . . . . . . ....}-{8؟}
      85        0   {م}-{}
      83        0   {ا}-{أ}
      81        0   {ج}-{ح}
      68        0   {ي}-{}
      62        0   {ب}-{ي}
      60        0   {}-{ }
      59        0   {◌ً}-{}
      52        0   {ه}-{ب}
      44        0   {ل}-{ا}
      44        0   {ي}-{م}
      42        0   {ي}-{ب}
      36        0   {.}-{<200E>٠<200F>}
      36        0   {ک}-{ك}
      35        0   {ل}-{}
      31        0   {ی}-{ي}
      29        0   {}-{◌ً}
      28        0   {}-{.}
      28        0   {}-{<200E>}
      28        0   {ب}-{}
      26        0   {}-{<200F>}
      26        0   {ن}-{ت}
      25        0   {،}-{»}
      25        0   {ا}-{}
      25        0   {ب}-{م}
      21        0   {}-{م}
      20        0   {تي}-{ى}
      20        0   {ی}-{ى}
      19        0   {ت}-{}
      18        0   {،}-{ >}
      18        0   {بي}-{س}
      18        0   {ه}-{}
      17        0   {}-{+202 الاجبسيال...}
      16        0   {}-{202020202020202 }
      16        0   {}-{ت}
      16        0   {،}-{ .}
      15        0   {ب}-{ن}
      15        0   {ع}-{م}
      15        0   {ن}-{ث}
      14        0   {.}-{,}
      14        0   {،}-{ ©}
      14        0   {م}-{ه}
      13        0   {}-{ب}
      13        0   {}-{س}
      13        0   {ن}-{}
      12        0   {- }-{}
      12        0   {- ١٢ - ٦٢ : }-{<200F>}
      12        0   {.}-{: 2 58-1١+-5}
      12        0   {}-{ي}
      11        0   {}-{ا}
      11        0   {}-{ن}
      11        0   {}-{◌ّ}
      11        0   {الاميرية،}-{٠ <200F>ص<200E> 5١15...}
      11        0   {ت}-{ن}
      11        0   {ن}-{ئ}
      11        0   {٢٥،٢٥}-{00 ا هكافة؟}
      10        0   {. . . . ٥٥}-{6ه}
      10        0   {}-{:}
      10        0   {}-{<200E>٠}
      10        0   {،}-{ 2}
      10        0   {،}-{ ؛}
      10        0   {بم}-{ع}
      10        0   {ج}-{}
      10        0   {ح}-{م}
      10        0   {لج}-{ط}
      10        0   {١٩٦٥}-{»م ه9580!إ}
       9        0   {-}-{<200F>}
       9        0   {. .}-{ممم}
       9        0   {. ٢٩٩}-{<200F>الاميريه}
       9        0   {}-{و}
       9        0   {،}-{ ©»}
       9        0   {،}-{ »©}
       9        0   {ح}-{}
       9        0   {د صروف}-{رصوء.:_-_}
       9        0   {صلى<200C>الله...}-{}
       9        0   {ه}-{م}
       9        0   {ي،}-{ى »}
       9        0   {١٧٢٧ ٢٨٩٧}-{الرايعة 0}
       9        0   {١٩٦٤ .}-{<200F>الانمحلو}
       8        0   { -}-{<200F>}
       8        0   {]}-{ |}
       8        0   {}-{<200E>١<200F> }
       8        0   {}-{ح}
       8        0   {}-{ل}
       8        0   {،}-{ ,}
       8        0   {،}-{ <200E>٠<200F>}
       8        0   {،}-{ ء}
       8        0   {المصرية،}-{. ١954 »}
       8        0   {ب}-{س}
       8        0   {ذ}-{د}
       8        0   {ـ مجرور }-{صفة<200E> ١ <200F>}
       8        0   {ف}-{ق}
       8        0   {ليه<200C>وسلم}-{◌َث}
       8        0   {ن}-{ل}
       8        0   {يم}-{ع}
       8        0   {١٠٨ ص .}-{المصرية<200E>}
       8        0   {٦٨/١ .}-{<200F>المحقة<200E>}
       7        0   {}-{بحرور<200E> }
       7        0   {}-{ر}
       7        0   {}-{ى}
       7        0   {ئ}-{ث}
       7        0   {الرا}-{بونذ ؛إ}
       7        0   {ت}-{ث}
       7        0   {ر}-{ز}
       7        0   {ش}-{ث}
       7        0   {ع}-{ء}
       7        0   {و}-{}
       7        0   {ي}-{د}
       7        0   {ي}-{ن}
       7        0   {١}-{.788/14}
       7        0   {١٤٧ ٢٠٠}-{0 /487ز}
       7        0   {١٨٤٤ -}-{<200E>.191١5}
       7        0   {١٩٦٢ }-{»د5وجذا}
       7        0   {٢١ - ٤ }-{<200E>208024}
       7        0   {٧/٣٠}-{م<200F> ه5١<200F>}
       7        0   {٩٢٦}-{1556 ١<200F>}
       7        0   {٩٧ -}-{<200F>[د/ثة<200E>}
       6        0   { .}-{,}
       6        0   { }-{.}
       6        0   { ٢٨٨/٤}-{<200E>}
       6        0   { ٥٤}-{4-11١<200F>}
       6        0   {- ١٨٤٠}-{<200E>١86.<200F>}
       6        0   {. }-{}
       6        0   {. ٣٥٢ }-{؟و”}
       6        0   {. ٣٥٨ }-{لمه"}
       6        0   {.<\n>١٥ -}-{<200E>٠<200F><\n>6}
       6        0   {}-{. }
       6        0   {}-{22027 }
       6        0   {}-{<200F> 220 }
       6        0   {،}-{ »2}
       6        0   {،}-{ »>}
       6        0   {،}-{.}
       6        0   {ا}-{آ}
       6        0   {التحفة}-{. 58/١}
       6        0   {التحفة}-{.}
       6        0   {ا◌ً}-{أ}
       6        0   {جئ}-{حث}
       6        0   {ش}-{س}
       6        0   {ص}-{ض}
       6        0   {ع}-{}
       6        0   {ـ}-{ب}
       6        0   {لانجلو}-{٠١٠١8<200E>}
       6        0   {مجلة ت}-{برن}
       6        0   {ن،}-{ت »}
       6        0   {هـ}-{ب}
       6        0   {و}-{ر}
       6        0   {ي}-{ر}
       6        0   {ير}-{}
       6        0   {يـ}-{ب}
       6        0   {١٢}-{8 2020}
       6        0   {١٦}-{002015}
       6        0   {١٦٨٤}-{الدرحة}
       6        0   {١٧ - ١}-{س}
       6        0   {١٧٣}-{##بارا}
       6        0   {١٩٥٥،}-{1966 >}
       6        0   {١٩٥٨}-{٠. <200F>ص<200E>}
       6        0   {١٩٦٢}-{«>و٠١<200F>}
       6        0   {١٩٦٤}-{ع5#ؤة؟}
       6        0   {١٩٦٥}-{٠ <200F>صل<200E>}
       6        0   {٢٢/٦}-{5/ <200E>١<200F>}
       6        0   {٣١١}-{١9م<200F> .}
       6        0   {٤٣٢١}-{. <200F>«ع]}
       6        0   {٦٤}-{95“#4<200F>}
       6        0   {٧،٥٨}-{0 وهار}
       6        0   {◌ً،}-{»}
       5        0   { - فا}-{ة<200E><\n>٠١}
       5        0   { - ٥٥}-{دهه<200F>}
       5        0   { - ٦٢}-{-؟5ه<200F>}
       5        0   { ٦١}-{د١كد<200F>}
       5        0   {-}-{ل سيب}
       5        0   {. . .}-{عمتجم}
       5        0   {. ٦٤٣}-{##:+}
       5        0   {.<\n>١ }-{<200F>التح}
       5        0   {}-{'}
       5        0   {}-{<200E>١2<200F> }
       5        0   {}-{ئ}
       5        0   {،}-{ء}
       5        0   {آ}-{ا}
       5        0   {أ}-{آ}
       5        0   {التحر}-{}
       5        0   {ج}-{م}
       5        0   {ح}-{خ}
       5        0   {ر}-{}
       5        0   {ز}-{ر}
       5        0   {ص .}-{<200F>مم6<200E>}
       5        0   {ف جار}-{وصوف}
       5        0   {ق}-{ى}
       5        0   {ك}-{}
       5        0   {لدرجة}-{بإهم-}
       5        0   {م}-{ي}
       5        0   {موصو}-{١ <200F>ف-}
       5        0   {ي}-{س}
       5        0   {ي،}-{ى <200E>٠<200F>}
       5        0   {٠٤٤}-{0 م44}
       5        0   {١}-{<200F> 411}
       5        0   {١٢٦٣}-{دسو ا}
       5        0   {١٨٣٠}-{.9م١1}
       5        0   {١٩٣٨}-{مس9١<200F>}
       5        0   {١٩٤٧}-{/1541}
       5        0   {١٩٥٣}-{11608}
       5        0   {١٩٥٥}-{هه9١<200F>}
       5        0   {١٩٥٨ }-{48ه9١}
       5        0   {١٩٦٢ }-{؟كقد}
       5        0   {١٩٦٤}-{15935}
       5        0   {٣٠ -}-{'“خء؛}
       5        0   {٤٠٠}-{م + ؟}
       5        0   {٤٥٣،}-{ مه :}
       5        0   {٤٨١}-{. <200F>ص<200E>}
       5        0   {٥٧}-{564 ١}
       5        0   {٨٨٣١}-{<200E>١88<200F>}
       5        0   {٨٨٤ .}-{4684<200F>}
       5        0   {٩١٦ .}-{8514<200F>}
       5        0   {٩٢٢}-{١100<200F>}
       5        0   {٩٥٨}-{955/8}
       5        0   {٩٥٩}-{5969<200F>}
       5        0   {٩٦٤}-{5+84<200F>}
       5        0   {٩٨٧٦،}-{405 4}
       5        0   {یني،}-{بتى »}
       4        0   { . .}-{امم}
       4        0   { .}-{2}
       4        0   { }-{:}
       4        0   {- بم}-{ع}
       4        0   {- مج}-{<200F>ي}
       4        0   {- ٢٣}-{5#}
       4        0   {- ٣٩}-{3454}
       4        0   {. ٣٦}-{21}
       4        0   {. ٣٨}-{م*--}
       4        0   {. ٥٢}-{06}
       4        0   {[}-{| }
       4        0   {}-{,}
       4        0   {}-{-03 }
       4        0   {}-{-}
       4        0   {}-{0 }
       4        0   {}-{1١ ٠}
       4        0   {}-{<200E> , }
       4        0   {}-{<200E> }
       4        0   {}-{<200E>1}
       4        0   {}-{<< <200E>}
       4        0   {}-{أ}
       4        0   {}-{ث8 <200E>}
       4        0   {}-{ع}
       4        0   {}-{١<200F>}
       4        0   {}-{”}
       4        0   {، }-{»}
       4        0   {،}-{ <200E>١<200F>}
       4        0   {،}-{<200E> (١}
       4        0   {أ}-{ا}
       4        0   {ئ}-{ن}
       4        0   {الحج}-{كمس}
       4        0   {با◌ً،}-{يأء}
       4        0   {بم}-{ي}
